**[COMPOSITION_DECISION]**
aspect_ratio: 4:3
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_down

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **4:3** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   左侧半透明青白色蝴蝶发饰（见参考图）
*   黑色青绿纹理发箍（见参考图）
*   前额M型空气平刘海（见参考图）
*   浅银灰色轻盈长发（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：温馨静谧的日式榻榻米和室。地面铺着浅金色蔺草榻榻米床席，角色身后零散摆放着几个深灰色与浅青色的软质靠枕，靠枕上缀有淡雅的蝴蝶纹理暗花。一侧是拉开一道细缝的纸质障子门，缝隙外隐约可见庭院的翠绿竹影。暖洋洋的午后日光透过纸障子门，在榻榻米上洒下明暗相间的斑驳光影。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色以 3/4 侧面身体朝向镜头，双腿交叠、自然放松地盘腿平坐在榻榻米上。身体微微前倾，双手合拢捧着一只白玉瓷茶杯至唇边，作轻轻吹气状。双足交叠收拢在小腿一侧，双足底与足跟自然显露，肢体姿态放松舒缓。

**角色服装**：身穿宽松舒适的改良式和风居家短袍。短袍外层为松垮的深灰色薄呢，边缘压着一线细窄的青绿色饰边，下摆自然铺散在榻榻米上，微露内里柔软的纯白色棉质底衫，整体衣襟微敞。脚上不穿鞋，仅穿着一双**干净贴合的乳白色及踝棉袜**。

**角色脚部/袜子细节**：乳白色及踝棉袜，材质平滑、轻盈、柔软、表面哑光，服帖包裹脚掌。袜口处有一圈纤细的淡黄色细罗纹结构，稳固并轻柔贴附于脚踝，仅在踝部下方带有一处自然的细微褶皱。足尖在棉袜包裹下轮廓饱满圆润，弱化脚趾线条。

**角色神态**：专注，微微垂首，视线向下看着捧在手中的温热茶杯。

**镜头与构图（让人一眼“WoW”）**：3/4 正面视角，机位略高做轻微俯拍，角色视线看向下方的茶杯。采用等效 **50mm** 标准人像焦段，聚焦于角色吹茶的温馨瞬间。构图采用三分法，将角色交叠的身体与手部动作置于画面视觉中心。前景辅以温润的茶杯水汽作极轻微的朦胧感遮挡，中景人物细节清晰锐利，后景的障子门与竹影在大光圈景深中自然虚化。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色盘腿坐下的全身比例；双腿、裙摆、捧茶的双手以及穿乳白色棉袜的双脚必须完全在画幅内，脚部严禁出画或被前景完全遮挡。

**光影（电影级三点布光）**：主光（Key Light）为穿透障子纸门洒下的斑驳午后阳光，在银灰色发丝边缘及肩头勾勒出暖黄色的轮廓光（Rim Light）；辅光（Fill Light）为室内环境漫射的微弱暖白光，保留深色居家服的质感细节。茶杯上方升腾的一缕白色热气在光影中显现，空气中漂浮着些许轻盈的金色光点微粒。

**材质与质感（高级感来源）**：和风短袍的深灰呢料与内搭白棉材质软硬对比分明；乳白色及踝棉袜呈现干净哑光的柔软布艺质感；白玉瓷茶杯表面带有圆润微亮的光泽；发丝在暖阳照射的边缘呈现轻盈的半通透质感。

**Negative Prompt**：穿鞋、脚趾根根分明、多余的手指、裸露脚趾、袜子缺失、画风割裂、五官变形、面部写实。
