**[COMPOSITION_DECISION]**
aspect_ratio: 3:4
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **3:4** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   侧发紫色蝴蝶结（见参考图）
*   银紫渐变长直发（见参考图）
*   钥匙孔黑金颈圈（见参考图）
*   成熟高挑女性身形（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：铺着厚重深紫色长绒地毯的复古学者书房。后方是排满古籍的深色实木高大书架，一个散发着幽蓝色微光的球形星象仪在底座上静止。地毯上散落着几本翻开的羊皮纸古书，以及数枚散发着黄铜光泽的精密机械轴承与齿轮。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色采用鸭子坐（w-sitting）姿势端坐在厚实的地毯上，双膝并拢贴近地面，小腿向身体两侧自然折叠。她的上身微微前倾，双手手掌在双膝前方共同平捧着一本翻开的厚重古老皮革典籍。长发在身体两侧和地毯上自然散开，肢体线条端庄而放松。

**角色服装**：身穿一件宽松慵懒的深灰色粗线针织长开衫，衣领有些向后滑落，松垮地挂在双肩与臂弯处。内搭一件带有精美缎面的深紫色真丝吊带短裙。双腿穿着一双**轻薄半透明的黑色大腿袜（过膝袜）**，不穿鞋。

**角色脚部/袜子细节**：黑色大腿袜极为薄透，完美贴合小腿、裸关节与脚部，大腿与膝盖受挤压处微微透出白皙肤色。袜身在足踝处有几褶极其自然的轻微堆叠，袜面材质细腻光滑，自然包裹脚部轮廓，脚底完全贴紧并陷在长绒地毯中。

**角色神态**：平静，微微低头，半垂的紫色双眸越过古书页边缘看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4正面视角，机位略高进行微俯拍，角色微微低头看向镜头。采用等效 50mm 黄金人像焦段，大光圈浅景深。画面构图由近及远呈现出强烈的空间纵深感：前景为散落的地毯边缘与极轻微虚化的黄铜机械齿轮；中景为端坐、手捧古籍的角色核心主体，翻开的书页散发温润白光，形成视线引导的焦点；背景为高大的古籍书架与散发幽蓝色光芒的星象仪，并在景深作用下呈现柔和的电影级散景（bokeh）。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色鸭子坐的全身坐姿；双膝、双手捧着的古籍、以及穿着黑色薄透大腿袜的双脚必须完全在画幅内，脚部严禁被画框裁剪或被前景物体完全遮挡。

**光影（电影级三点布光）**：主光（Key Light）为平捧的手册书页向上散发的温润暖白光，自下而上柔和照亮角色的面容下半部与手掌；辅光（Fill Light）为书房内大面积幽蓝色的环境漫射光，填充面部背光面与衣褶阴影，并勾勒出地毯纤维的立体肌理；轮廓光（Rim Light）为来自斜后方星象仪的幽蓝色冷光，在发丝外侧边缘、双肩以及针织衫外衣袖边缘勾勒出一道冷调的晶莹轮廓，形成清晰的边缘分离。

**材质与质感（高级感来源）**：粗线针织衫的粗糙毛线纤维纹理与深紫色真丝吊带裙的细腻高反光泽呈现强烈的材质质感对比；黑色薄透大腿袜呈现出哑光的半透质感，自然露出白皙肤色，袜面丝织物纹理细腻致密；典籍封皮带有暗色皮革的斑驳与细微磨损；黄铜机械零件在局部环境光下折射出冰冷干燥的金属钝光。

**Negative Prompt**：穿鞋、多余的手指、断肢、面部五官变形、画风割裂
