**[COMPOSITION_DECISION]**
aspect_ratio: 16:9
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **16:9** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   金色月桂冠白花（见参考图）
*   香槟金外翻短发（见参考图）
*   右臂白色藤蔓纹（见参考图）
*   左胸金色卷草纹（见参考图）
*   右小腿金色缠绕纹（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：奢华舒适的居家衣帽间。地面铺着厚实的浅米色绒毛地毯，一侧是原木色的通顶衣柜，玻璃门内透出整齐悬挂的白色与浅金长裙。左后方立着一盏纤细的古铜金色落地灯，散发出大片明亮而柔和的暖橘色灯光。地毯上放着一个精致的深色金边木质缝纫盒，盒内散落着几缕泛着微光的虚幻金色丝线。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色优雅地侧坐在松软的地毯上，身体微微向左侧倾，左臂自然垂落，指尖轻捏着一枚雕花金属顶针。右腿向前舒展并自然伸直，左腿在身侧自然屈起。裙摆向后铺散，高开衩的真丝裙摆顺着腿部一侧自然滑落，露出一双套着薄纱短袜的纤巧双脚与大面积小腿部位。

**角色服装**：象牙白色的高开衩真丝居家长裙，深V领口的肩带微微滑落展现单边香槟金吊带，颈间戴着极细的金链项链。裙身下摆在身周如水流般延展，一侧裙衩开至大腿中段。双脚穿着一双**缀有金线细边的乳白色半透明薄纱短袜**，不穿鞋。

**角色脚部/袜子细节**：乳白色薄纱短袜极度纤薄半透明，温柔贴合脚掌并延伸至脚踝上方，透出微粉的健康肤色。袜口处有一圈由闪烁金线织成的细窄花边，松松贴在脚踝处呈现自然的微小褶皱。薄纱下显露出朦胧的脚趾轮廓及脚面起伏，边缘在暖光折射下带有温润的光泽。

**角色神态**：微微含笑，视线看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4正面视角，机位略高进行轻微俯拍。采用等效35mm宽画幅电影焦段，焦点精确锁在中景的角色面部与指尖。构图呈对角线引导流向：左上方暖橘色落地灯光源 → 沿脊椎与香槟金发边缘 → 右侧舒展的腿部 → 延伸至右下角的薄纱短袜与足部。利用大光圈浅景深（Cinematic Bokeh），前景的地毯绒毛呈现微弱的渐进式虚化，背景衣柜及衣物均在景深外柔和散开，突出主体人物。

**构图硬约束**：角色主体在画幅中占比不低于65%；必须完整展露角色侧坐在地毯上的全身动态；舒展的右腿、微屈的左腿以及双足必须完全置于16:9画幅内部，小腿与足部边界严禁出画，且不可被缝纫盒、地毯边缘、水印或任何前景遮挡。

**光影（电影级三点布光）**：主光（Key Light）为左后方落地灯发出的暖橘色体积光（Tyndall Effect），在香槟金发丝、肩膀轮廓以及右大腿外侧边缘勾勒出一圈明亮的逆光金色轮廓（Rim Light），光晕中带有微小的悬浮尘埃粒子。辅光（Fill Light）为右前方低饱和度的淡青色漫反射光，柔和填充阴影区域，保留真丝裙褶的灰度变化及右小腿金色缠绕纹理的面内对比度。眼瞳内点出极其微小的点状暖光反射（Eye Glint）。

**材质与质感（高级感来源）**：逆光下的外翻发梢呈现出半透明的光晕漫射质感；象牙白真丝居家长裙具有细腻的反射高光，表面呈现如珍珠般的丝绸偏光与折褶起伏；金色月桂冠与手上的金属顶针呈现高密度的哑光拉丝金属和微弱的高光斑；乳白色薄纱短袜边缘剔透无瑕，展现织物轻盈的半透视纹理，透出微粉的健康肤色。

**Negative Prompt**：穿鞋、赤足、多肢、手指畸形、画风割裂
