**[COMPOSITION_DECISION]**
aspect_ratio: 16:9
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **16:9** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   极细金丝半环（见参考图）
*   背部小巧白翼（见参考图）
*   左侧单缕麻花辫（见参考图）
*   浅紫灰调中长发（见参考图）
*   星芒十字深蓝颈圈（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader +细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：温馨舒适的现代极简风客厅。一侧是一张低矮的浅米色布艺转角沙发，靠背上散落着几个灰色与鼠尾草绿色的松软靠枕。沙发前方是一块略带绒毛质感的高级灰色地毯。背景处是一扇宽大的落地窗，垂挂着半透明的白色薄纱窗帘，透出屋外柔和的微光。沙发旁边的圆木矮几上放有一杯散发着微弱热气的白瓷杯与一个黑胶唱片机。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色慵懒地斜倚在沙发一侧，上半身陷在松软的靠枕间。右手轻搭在沙发扶手上，左手自然放置于大腿处。双腿微微交叠，朝向画面右侧自然舒展。小腿线条优美，双脚脚背轻轻绷起，脚尖自然下垂。

**角色服装**：一修身且垂坠感极佳的香槟色真丝吊带长裙，领口设计简约，裙摆在沙发上柔顺展开。脚上穿着一双**薄透的纯白色蕾丝边大腿袜**，不穿鞋。

**角色脚部/袜子细节**：白色大腿袜材质极其轻薄半透明，柔和贴合腿部。袜口带有精致的一圈窄蕾丝，微微勒出大腿肌肤的柔软起伏感。双脚绷直，大腿袜在脚踝及趾关节处呈现细腻的贴合感，袜面下隐约透出前脚掌与脚趾的淡粉色轮廓。

**角色神态**：微微含笑，视线看向正前方镜头。

**镜头与构图（让人一眼“WoW”）**：3/4 正面视角，机位从上至下平滑倾斜呈现轻微俯角拍摄，角色视线直视镜头。采用等效 50mm 标准人像镜头焦段，焦平面精准对焦于角色的上半身与面部。采用斜向对角线构图，将斜倚着的角色与舒展的双腿沿对角线排布。前景沙发边缘做平滑虚化处理，后景落地窗薄纱在大光圈景深下呈现温润的柔焦虚化效果。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色斜倚在沙发上的全身比例；双大腿、小腿、真丝裙摆以及穿着白色大腿袜的全部双脚必须完整容纳在画面画幅内，脚部边缘严禁被画面边缘截断或被前景结构完全遮挡。

**光影（电影级三点布光）**：主光（Key Light）为源自落地窗的逆向暖橘色夕阳微光，在角色的发丝边缘、背部白翼轮廓以及大腿袜边沿勾勒出亮丽的金色轮廓光（Rim Light）。辅光（Fill Light）为室内另一侧台灯发出的低强度暖白漫射光，平滑填充背光侧的阴影，保留香槟色裙角与发丝的暗部渐变。角色虹膜内点出标志性的微弱十字星芒高光。

**材质与质感（高级感来源）**：香槟色真丝长裙表面表现出真丝缎面独特的丝滑反光与波纹褶皱；白色半透明大腿袜轻薄贴肤，呈现织物细腻网格质感与微透粉色肤色；发丝受逆光照射呈透光半透明斜向渐变；沙发棉麻布艺、绒毛地毯与圆木矮几呈现温润的漫反射材质纹理。

**Negative Prompt**：穿鞋、断手断指、面部五官畸形、背景写实人物二次元、毛线厚袜、肢体残缺、低画质、三维写实背景。
