[COMPOSITION_DECISION]
aspect_ratio: 2:3
subject_area_min: 65%
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_down

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **2:3** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   姬发式黑褐直发（见参考图）
*   发尾紫红渐变（见参考图）
*   黑色蕾丝项圈（见参考图）
*   右大腿外侧镂空（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：低饱和灰蓝色调的古典居家画室。地面铺着深灰色复古木地板。在画面中后方，夕阳余晖透过木质百叶窗斜落，在墙上与木地板上洒下暖橘色的平行光栅。背景一侧摆放着一具棕色木制画架与几幅未完成的古典油画，画架旁的木桌上散落着几只盛有清水的复古玻璃烧杯，折射出微弱的焦散光斑。空间中漂浮着数个折射出七彩虹光的半透明肥皂泡。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色在一把铺有深海蓝色天鹅绒坐垫的古典高背木椅上侧坐。她的身体朝向左前侧，右腿曲起折叠并拢在蓝色的椅面坐垫上，左腿则由座椅边缘向斜下方自然延展，脚尖轻点在灰色木地板上。双手抬至唇前，指尖合拢轻握着一根黄铜吹泡泡细管，唇瓣微张，专注地吹着细管末端的泡泡。极长的黑红渐变长发部分垂在椅背与肩头，部分如丝绸般流淌垂落地板。

**角色服装**：身穿贴身的深灰色真丝吊带睡裙，右大腿外侧带有标志性的破洞镂空剪裁。外搭一件半垮落、松垮的黑灰色针织大披肩，松松地挂在双臂与手肘处，露出一侧圆润白皙的左肩。脚上穿着一双采用红黑不对称设计的轻薄高弹天鹅绒中筒袜，右脚袜为暗红色，左脚袜为炭黑色，不穿鞋。

**角色脚部/袜子细节**：天鹅绒材质极度轻薄平滑、微透肉，包裹住脚腕与双足，边缘带有精细 of 无缝卷边。曲折叠在坐垫上的右脚以及触地左脚的足尖在袜面下呈现出圆润细腻的轮廓，暗红与炭黑双色对比鲜明，袜套表面平滑哑光，带有几处细腻折皱。

**角色神态**：专注，两眼微微向下垂视，目光聚焦于吹管末端正在成型的半透明泡泡。

**镜头与构图（让人一眼“WoW”）**：对角线构图。机位设在角色右前方并微偏上方作轻微俯拍。采用等效 85mm 中焦段人像镜头，主体聚焦于专注吹泡泡的少女。自左上方百叶窗透入的平行光栅作为视觉引导线，将视线经由少女的面部、吹管，引向斜下方延伸的左腿与落地的袜尖。前景布置数颗微微虚化、色彩斑斓的半透明肥皂泡以增强画面景深，中景人物与座椅细节清晰锐利，后景处的古典木制画架在焦外呈现柔和虚化效果。

**构图硬约束**：角色主体在画幅中占比不低于 65%。构图必须完整展现角色在高背椅上的全身侧坐比例，高背椅、角色高低交错的腿部姿态以及穿双色天鹅绒袜的左脚尖必须完整包容在画幅中，且不得被画面边缘裁剪，亦不得被前景的肥皂泡大面积遮挡。

**光影（电影级三点布光）**：主光（Key Light）为透射过百叶窗的暖橘色夕阳，强光束在角色的发丝边缘、右肩及飞散的肥皂泡边缘勾勒出明亮的金色轮廓光（Rim Light）；辅光（Fill Light）为低强度的灰蓝色室内漫射冷光，填充角色左侧明暗交界处的阴影，使皮肤暗区与吊带睡裙的真丝暗褶保留柔和的冷色调细节；在角色冰蓝色的双眼中点入圆点状极透亮的硬边缘眼神光，吹出的半透明肥皂泡表面映射出扭曲的百叶窗格虹影与高饱和焦散光斑。

**材质与质感（高级感来源）**：极长黑褐色发丝在逆光下具有半透明的发丝边缘漫射，发尾紫红渐变干净柔和；深海蓝色天鹅绒坐垫表面具有细腻、吸光的哑光织物微绒纹理；真丝吊带裙表面光滑，在转折处泛着丝绸特有的珍珠状柔和高光；黄铜吹管呈现拉丝金属的低反射微冷光泽；肥皂泡具有薄、高透光的流体薄膜质感，带五彩虹光折射；双色袜轻薄平滑、不反光，紧密贴合并呈现出足部细腻圆润的边缘轮廓，边缘带有精细无缝卷边细节。

**Negative Prompt**：穿鞋, 赤足, 粗糙厚棉袜, 多肢, 比例失调
