**[COMPOSITION_DECISION]**
aspect_ratio: 16:9
subject_area_min: 55%
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **16:9** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   头顶螺旋形呆毛（见参考图）
*   浅樱粉渐变青蓝发（见参考图）
*   侧边亮蓝色发夹（见参考图）
*   颈部缎带小颈饰（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：暮色笼罩的温馨卧室大床。浅米色软布床单上，床头整齐叠放着数个**酒红色丝绒靠枕**以压制画面色彩。床头一侧是一张复古胡桃木床头柜，柜面摆放着雕花玻璃水杯与一本翻开的书籍，玻璃杯在暖橘色斜晖下将微弱的彩虹色光斑折射在床单上。床头后方有一扇白色边框的百叶窗，窗外是温柔的鸭蛋青与暖橘渐变的暮色天空。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色背靠床头软枕斜坐。她的双腿并合向上曲起，双手温柔地环抱着双膝。穿着袜子的双脚平稳地踩在浅米色床单上。身体朝向镜头呈 3/4 侧面。

**角色服装**：极其柔软的暖奶油色棉织中袖针织居家裙，领口宽大，裙摆松软。双腿穿着一双**深酒红色半透明大腿袜**，不穿鞋，亦不露赤足。

**角色脚部/袜子细节**：深酒红色大腿袜材质轻薄，隐约透出小腿及足部的柔和粉润肤色。袜面在暮光下泛着细腻微光，在脚踝部位因折叠产生微小舒缓的衣褶，脚趾处轮廓柔软圆润，展现出大腿袜贴合皮肤的轻盈质感。

**角色神态**：柔和微笑，视线看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4 正面视角，机位略高做轻微俯拍，角色视线微微抬起看向镜头。采用等效 **45mm** 电影质感人像焦段。构图采用斜向对角线分布，将角色靠枕侧坐的身体作为视觉主体。前景为折射彩虹光斑的玻璃水杯，中景为环抱双膝的角色，背景是暮色渐变的窗景，背景在大光圈景深（Cinematic Bokeh）中柔和虚化。

**构图硬约束**：角色主体在画面中占比不低于 55%；必须完整展现角色斜坐、环抱着双膝、双脚踩在床单上的全身与双腿线条；穿着深色袜子的双脚必须完整显现于画幅内，严禁出画或被前景遮挡。

**光影（电影级三点布光）**：主光（Key Light）为穿透百叶窗偏侧方照射进来的暖橘色夕阳，在空气中形成带有微小尘埃碎光的温润体积光束（丁达尔效应）。轮廓光（Rim Light）为亮金色逆光，精准勾勒角色头顶的螺旋呆毛、蓬松的粉蓝色发丝边缘以及肩部线条。辅光（Fill Light）为冷青色环境漫射光，平滑填充背光面阴影以保留暗部结构。青蓝色瞳孔中心点缀一颗晶莹的亮白高光（Eye Glint）。

**材质与质感（高级感来源）**：奶油色棉织裙表面具有清晰可见的粗线针脚与微小起绒的针织肌理；酒红色大腿袜透光处呈现极细微的丝网半透质感，隐约透出下层粉润肤色，背光处呈现哑光真丝折射；雕花玻璃杯具有清澈物理折射率，边缘带有折射色散出的微弱彩虹光谱；粉蓝色发丝呈现宛如棉花糖般的干燥哑光蓬松柔顺质感。

**Negative Prompt**：穿鞋、裸足、断肢、面部特征变形、三维写实背景、低分辨率、涂抹不均的面部、变形的手指。
