**[COMPOSITION_DECISION]**
aspect_ratio: 2:3
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: eye_level
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **2:3** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   贝壳蓝宝石额坠（见参考图）
*   蓝粉鱼鳍发饰（见参考图）
*   淡金色姬发长发（见参考图）
*   手腕球形人偶关节（见参考图）
*   黑色细带颈圈（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：清晨冷色调的日式简约起居室。地面铺设着大片浅原木色地板，左侧有一扇巨大的落地窗，窗外泛着清晨薄雾的淡蓝色冷光。背景墙面干净洁白，一旁放置着一张设计感十足的白色真丝单人靠椅，靠椅上顺滑地搭着一件浅灰色针织盖毯，一株绿色的琴叶榕盆栽静静立在墙角。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色安静地站在房间中央。身体呈 3/4 侧面向着镜头，右腿笔直站立承重，左腿向前方微微弯曲，左脚尖轻柔地虚点在浅色木地板上。双手自然垂在身体两侧，右手手指略微弯曲搭在裙摆一侧，手腕处的球形球型关节结构清晰可见。

**角色服装**：一袭简约合身的纯白色棉质无袖居家连衣裙，下摆垂落至膝盖上方，裙身表面有微微的天然布料褶皱，衣领呈精致的小 V 领。双脚穿着一双**轻薄的短款浅蓝色薄纱短袜**，不穿鞋。

**角色脚部/袜子细节**：浅蓝色薄纱短袜质地极薄且半透明，微露出下方苍白无血色的柔嫩足面肌肤，袜子边缘有窄小的白色蕾丝滚边。袜身在脚踝及前脚掌处伴有少许自然的轻微褶皱。由于左脚虚点地面，脚面优雅地微微绷直，轻薄袜面柔和包裹并勾勒出足尖的曲线轮廓。

**角色神态**：微微含笑，视线看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4 正面视角，机位与角色视平齐做平视拍摄，视线直视镜头。采用等效 **85mm** 人像中焦镜头，从角色中全身位置切入。构图采用三分法则，右侧大面积留白：从左侧落地窗倾泻下的冷调晨光穿过发丝、顺着微弯的左腿延伸至虚点地板的浅蓝薄纱双足，形成极具纵深和呼吸感的视觉路径。背景靠椅与琴叶榕作远距离大光圈虚化（Cinematic Bokeh）。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色站立的全身比例；双腿及穿浅蓝色薄纱短袜的双足必须完整露在画面内，脚底与木地板的接触面不得出画或被前景遮挡。

**光影（电影级三点布光）**：主光（Key Light）为落地窗投射进来的清晨淡蓝色冷调自然光，在角色左侧发丝和裙子边缘打出柔和的面光源。辅光（Fill Light）为室内弱化的环境漫反射白光，让右侧阴影过渡细腻自然。轮廓光（Rim Light）为微弱的浅金色光，勾勒角色右侧姬发式发梢的边缘，并在眼眸中点出晶莹的圆形高光（Eye Glint）。

**材质与质感（高级感来源）**：发丝散发着如丝绸缎面的哑光微泽；无袖白裙布料有细腻的棉质纹理与柔和的折痕；手腕处的白瓷质感球形关节部件与肌肤连接处呈现精密、无缝隙的拼装质感；浅蓝色薄纱短袜具有极高的薄透光感，边缘的细窄蕾丝滚边结构分明。

**Negative Prompt**：穿鞋、赤足、多指、断肢、画面重影、画风写实、画风割裂、肢体扭曲。
