**[COMPOSITION_DECISION]**
aspect_ratio: 2:3
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **2:3** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   浅金米色姬发式长发（见参考图）
*   蓝粉渐变鱼鳍状发饰（见参考图）
*   贝壳蓝宝石额坠（见参考图）
*   手腕球形人偶关节（见参考图）
*   黑色交叉细颈圈（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：浅灰蓝色调的现代简约起居室。浅色原木地板朝向高大的落地窗延伸，窗外是清晨泛白的天空与微弱的晨雾。一侧摆放着一张简约的灰色布艺单人沙发，搭着一条米白色的粗针织薄毯。木地板上错落散着几本翻开的艺术画册和两只未拆封的盲盒玩偶。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色侧身 3/4 站立在起居室中央。她身体重心落在左腿上，大腿肌肉线条自然收紧；右腿微微屈膝向前，右脚尖穿着短袜轻柔、放松地虚点在木地板上。双手在身前自然交叠，手腕处的球形人偶关节在五分袖口下若隐若现。全身重心倾向一侧，双腿与脚部完全展现在画面中。

**角色服装**：宽松简约的纯白棉质居家连衣裙，无复杂花纹。微宽的领口露出精致锁骨，两边为宽松的五分袖。裙摆长度及膝，边缘有素雅 of 无缝压边。双脚穿着一双**轻薄透气的浅蓝色薄纱短袜**，不穿鞋。

**角色脚部/袜子细节**：浅蓝色薄纱短袜，轻盈柔和，服帖包裹足部。袜口带有精致的**细罗纹结构**，轻柔束在脚踝上方，仅在脚踝处有一处少许的自然堆叠褶皱。右脚背微微拱起，足尖在浅蓝色袜面包裹下轮廓圆润、柔和，隐约可辨透出的淡粉色前脚掌轮廓，脚趾弱化，无明显分界。

**角色神态**：柔和微笑，视线安静、专注地看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4正面偏侧视角，机位略高进行轻微俯拍（camera_height: slight_down），采用等效 85mm 电影级黄金人像焦段，聚焦全身站立的角色。构图以冷调晨光的入射方向为视觉引导主轴：左侧落地窗射入的微光 → 白皙的下颌与锁骨 → 微微交叠并露出球形关节的双手 → 顺着双腿下移至右脚尖虚点的浅蓝色短袜。前景自然融入微微虚化的灰色布艺沙发扶手，中景角色身形与服饰纹理边缘清晰锐利，背景在大光圈景深中呈现奶油般柔和虚化，形成强烈的空间立体感。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色站立的全身比例；双腿及穿着浅蓝色短袜的双脚必须完全在画幅内，脚部严禁出画或遭遇任何物体遮挡。

**光影（电影级三点布光）**：主光（Key Light）为左后方落地窗投射进来的清晨冷调自然光，在角色浅金发丝边缘与身体左侧勾勒出清晰、纯净的冷色轮廓光（Rim Light），空气中呈现微弱的冷调体积光；辅光（Fill Light）为低强度的浅蓝色低饱和漫射光，平滑填充背光面的阴影部分，确保白色连衣裙折边、背光面大腿轮廓过渡自然稳定，无暗部死黑；眼部精准点出微弱冷色窗影高光（Eye Glint），增添眼神的澄澈度。

**材质与质感（高级感来源）**：发丝在逆光下呈现一缕缕细腻分明的高光反色与半透明的丝滑质感；纯白棉质裙装布料在漫射光下呈现细腻、微哑光的雾面布料纹路与自然细小的折痕；手腕处人偶关节呈现出温润、微哑光的白色精密陶瓷光泽，与白皙皮肤过渡自然无缝；浅蓝色薄纱短袜呈轻盈通透的微透光泽，在冷调微光下若隐若现出下方淡粉色足部轮廓，袜口处的细罗纹结构纤维细节清晰，物理材质逼真。

**Negative Prompt**：穿鞋、裸露脚趾、脚趾根根分明、多余的手指、面部五官变形、画画割裂、崩坏的机械结构、多出肢体、画面杂乱。
