**[COMPOSITION_DECISION]**
aspect_ratio: 2:3
subject_area_min: 65%
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **2:3** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   银灰双马尾长发（见参考图）
*   左侧紫蓝挑染发丝（见参考图）
*   头顶紫蓝渐变镜（见参考图）
*   红色发光腰带扣（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：极简科技感的暗色调电竞房。背景为深灰色哑光墙面，上面挂着折线形粉蓝双色霓虹灯带。靠墙摆放着一张黑色电竞桌，桌上并排架设着三台曲面显示器，屏幕亮着幽蓝色的系统界面，桌角散落着几个红白色游戏卡盒。地板铺着黑色像素图案短绒地毯。角色坐在一把黑白配色的高端人体工学椅上，椅背边缘带有淡蓝色的氛围灯带。空气中漂浮着几颗半透明的淡紫色发光像素方块。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色在电竞椅上呈 3/4 侧坐。她身体微微后靠在椅背上，右腿向上屈起，右脚平踩在电竞椅的皮革椅面边缘，右膝贴近胸口；左腿则自然向下垂落，小腿垂直，左脚尖轻轻点在黑色的地毯上。她双手自然握着一只黑白拼色的无线游戏手柄，双臂架在右膝盖上，整体姿态显得慵懒而放松。

**角色服装**：身穿一件宽松的 oversize 浅灰色落肩连帽卫衣，衣领向左侧倾斜，露出一侧肩膀。下身搭配黑色超短运动裤，大部被卫衣下摆遮盖。脚上穿着一双**长短不对称的浅灰色轻薄棉质短袜**，左脚为刚好包裹足踝的低帮袜，右脚为包裹住小腿中段的中筒袜，不穿鞋。

**角色脚部/袜子细节**：淡灰色纯棉短袜材质极其轻盈贴合，袜口带有细微的松紧褶皱。踩在椅面上的右脚因足部受力，袜子表面呈现出圆润饱满的脚部轮廓，袜面干净无杂纹。左脚由于脚尖点地，脚趾与脚掌相接处的袜子表面产生几道自然的横向细微褶皱。

**角色神态**：平静，视线看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4 侧正面视角，镜头高度略低于视平线，采用等效 85mm 电影级人像焦段，大光圈浅景深。构图运用黄金螺旋对角线引导：视线从头顶的渐变色护目镜，顺着倾斜落肩的衣领，聚焦至手中发光的黑白游戏手柄，最终落向椅面上的右脚与轻点地面的左脚。前景中的发光手柄按钮呈弱前方虚化，中景角色主体的发梢、面部轮廓及双脚边缘清晰锐利，背景暗室里的电竞桌与霓虹灯在柔和色调的电影级景深（Cinematic Bokeh）中退晕为大面积圆形彩色光斑。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现黑白拼色电竞椅、角色侧坐的全身比例以及手里的手柄；右脚踩踏椅面、左脚轻点地面的浅灰色穿袜双脚必须完整出现在画幅下半部分内，不穿鞋，脚部严禁出画或被椅身、电竞桌等配件完全遮挡。

**光影（电影级三点布光）**：主光（Key Light）为前方屏幕投射而出的冷白色与 480nm 幽蓝色弱冷调荧光，中低角度由下至上均匀打在角色的脸颊、颈侧与身前衣褶上，面部阴影边缘柔和。辅光（Fill Light）为背侧粉蓝双色霓虹灯带产生的软调慢反射，填充暗部，保留连帽卫衣大褶皱的暗肌理与层次。轮廓光（Rim Light）在银灰发丝背光侧、耳际、落肩衣领边缘以及下垂的腿部勾勒出一圈通透纯净的品红色与品蓝色发光线。虹膜中心点缀出几何科技晶体形状的微亮高光（Eye Glint）。

**材质与质感（高级感来源）**：银灰长发具有高精细度的三维发丝渲染，在冷光照下呈现半哑光丝滑的蚕丝质感；落肩连帽卫衣体现出柔软、厚实且微带针织毛圈的纯棉布料纹理；电竞椅的皮革与扶手材料具有低反光的哑光漫反射，反射出细腻的环境光；浅灰色棉袜纹理呈现出贴合的织物眼孔与微小的松紧褶曲，与皮肤相接处过渡自然，无硬边缘割裂感。

**Negative Prompt**：穿鞋、赤足、大红大绿写实背景、面部五官变形、画风割裂、多余手指、肢体畸形。
