**[COMPOSITION_DECISION]**
aspect_ratio: 3:4
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: three_quarter_out

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **3:4** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   银灰色长马尾（见参考图）
*   左发侧蓝色挑染（见参考图）
*   蓝底渐变护目镜（见参考图）
*   左手黑色半指套（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：暗色调现代电竞房。背景墙装有青色与品红色交织的科技感霓虹灯带，左侧是多屏幕电脑桌，屏幕显现淡蓝色的游戏界面光芒，桌角散乱摆放着几个印有像素图案的易拉罐。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色侧坐在黑色人体工学椅上，身体略微倚靠椅背。左腿屈起，脚踩在椅面边缘；右腿自然向下垂落，脚尖向下轻点深色木质地板。双手在小腹前握着灰色无线游戏手柄，整体姿态放松。

**角色服装**：身穿宽松的落肩灰色连帽卫衣，右侧衣领自然下垂露出单肩，下身搭配黑色紧身超短裤。左腿穿着一双**长至膝盖的浅灰色棉质长袜**，右腿穿着一双**刚好包过脚踝的深灰色短棉袜**，不穿鞋。

**角色脚部/袜子细节**：左右不对称的灰色棉袜，质地平滑柔软，服帖贴合双腿轮廓。两只袜子均有细罗纹袜口维持形状。踩在椅面上的左脚尖在长袜包裹下轮廓圆润柔和，右脚脚踝处的袜子有一处微小的自然堆叠褶皱。

**角色神态**：专注，面部无明显肌肉拉伸，视线斜向看向斜前方画外的游戏屏幕。

**镜头与构图（让人一眼“WoW”）**：3/4正面视角，镜头高度略低于角色头顶，采用50mm自然人像焦段，以轻微俯拍视点聚焦角色。构图以人体工学椅靠背的斜向轮廓、屈起的左腿以及自然下垂的右腿形成一条动态的Z字形对角线。前景由电脑椅边缘形成极微弱的模糊遮挡，中景角色与机器细节清晰锐利，背景霓虹光源与电脑屏幕在大光圈下呈现柔和的电影级圆形散景，产生深度感。

**构图硬约束**：角色身体及所坐的人体工学椅整体占比不低于画面的65%；必须完整包含角色头部至垂靠地面的右脚指尖的全部肢体；垂下的右脚、踩椅的左脚、以及人体工学椅下半部分脚轮支架均需完整画出，两只袜子包裹的脚部边缘严禁切边出画。

**光影（电影级三点布光）**：主光为源于画面左侧的电脑屏幕冷蓝与冷白色漫射强光，强烈照亮角色左侧面部、卫衣前侧并在眼部形成蓝紫色几何折射光斑；辅光为背景青色和品红色的微弱漫反射霓虹暖光，均匀填充卫衣及身体暗部；轮廓光为来自后方的冷色调窄束光，在角色的银灰马尾边缘、卫衣兜帽边沿勾勒出一道极细的亮白发丝光效果。

**材质与质感（高级感来源）**：银灰色长发呈现3D动漫质感的平滑色块，发梢边缘带有微弱冷蓝半透光感；灰色卫衣体现重磅落肩棉织品的哑光粗糙纤维褶皱；人体工学椅的黑色皮革呈现细腻颗粒与暗淡皮质纹理，金属支架表面有边缘锐利的冷光反射；左右脚袜套质地密实贴合，有隐约的针织纹路；手柄呈现聚碳酸酯磨砂塑料的温润高反光微亚光质感。

**Negative Prompt**：穿鞋、裸露脚趾、脚趾根根分明、画风割裂、多肢、多余的手指、面部五官变形、多余的腿、脚趾外露
