**[COMPOSITION_DECISION]**
aspect_ratio: 3:4
subject_area_min: 65%
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_down

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **3:4** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
* 樱花粉狼尾长发（见参考图）
* 红蝴蝶结粉色兽耳（见参考图）
* 黑色樱花发卡（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：温馨洁净的日式现代风玄关。地面为浅色原木地板，一侧是原木色实木鞋柜，柜面上趴着一只黑白黄相间的三花猫。玄关一侧为落地磨砂玻璃门，大片温暖的阳光透过玻璃洒入，在浅色实木地板上投下柔和的暖金色光斑。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色乖巧地蹲在玄关的木地板上，双膝并拢，白色裙摆在双脚周围自然散开。身体略微向右前倾，呈 3/4 侧面面对镜头。右手轻撑在膝盖上保持平衡，左臂抬起，食指指尖轻点，温柔地逗弄着鞋柜上的三花猫。双脚并拢微折，因蹲姿双脚脚跟轻轻抬起，脚部轮廓清晰可见。

**角色服装**：简约宽松的纯白色棉麻居家无袖连衣裙，裙面干净无复杂花纹，有自然褶皱，衬托出角色粉色长发的视觉焦点。脚上穿着一双**轻薄透气的淡粉色薄纱短袜**，不穿鞋。

**角色脚部/袜子细节**：淡粉色薄纱短袜质地极其轻盈半透明，完美贴合足部轮廓，微透出皮肤的淡粉色。袜口带有精致小巧的白色蕾丝荷叶边，松松贴合在脚踝下方，带有极轻微的自然褶皱。随着脚跟微抬，薄纱材质在脚部自然起伏，展现出轻盈柔软的质感。

**角色神态**：微微含笑，微微低头，视线看向下方鞋柜上的三花猫。

**镜头与构图（让人一眼“WoW”）**：等效 50mm 人像焦段，大光圈 f/1.4。机位略高进行轻微俯拍。构图采用光影与动态的黄金对角线引导线：自左上方柔和的玻璃窗射入的暖光，斜向穿过角色樱花粉色发丝、微抬的左臂，直抵指尖与鞋柜上三花猫的接触点。前景采用虚化的绿植叶片边缘作低饱和度遮罩，增强空间层次深度；中景下蹲的角色与三花猫呈现绝对高反差的锐利焦面，背景在电影级散景（Cinematic Bokeh）中柔和虚化，形成干净且高度聚焦的视觉中心。

**构图硬约束**：角色主体在画面中占比不低于 65%。画幅内必须完整保留角色下蹲的全身物理比例。角色的双膝、白色裙摆、脚部、淡粉色薄纱短袜必须完整容纳在画面画幅内，绝对禁止切边截断，双脚不得被任何前景或场景道具完全遮挡，保持脚部轮廓的完整可视性。

**光影（电影级三点布光）**：采用电影级三点布光系统。主光（Key Light）为左上方穿透磨砂玻璃门洒入的暖金色斜射光，带有明显的柔和体积光（丁达尔效应）以及空气中微小的金色尘埃发光微粒，在角色的樱花粉发丝边缘、兽耳边缘及右肩勾勒出通透的暖金色轮廓光（Rim Light）。辅光（Fill Light）为来自地面的低强度反射漫射暖光，轻微提亮暗部阴影，保留白色棉麻裙褶皱面与背光侧的细腻色彩渐变。眼中呈现细碎的窗影反射高光，折射出晶莹的紫罗兰眼眸色彩。

**材质与质感（高级感来源）**：
1. 发质与毛发：樱花粉色发丝在逆光下具有半透明的次表面散射（SSS）质感，发丝边缘受光处如花瓣般轻盈通透；三花猫的短毛在边缘光照射下呈现蓬松而温润的绒毛质感。
2. 服装材质：纯白棉麻连衣裙呈现低反光的哑物微粗糙纹路，衣褶受光面呈柔和漫反射，背风面过渡细腻。
3. 袜子材质：淡粉色薄纱短袜高透光、质感极为松软，紧贴肌肤处显现微红的肤色渐变，袜口白色的蕾丝荷叶边的网格空隙与纤纤丝线纹理丝丝分明。
4. 壁面与地面：玄关原木地板与鞋柜呈现温润无光的实木纹理，磨砂玻璃漫反射出柔和的雾面光晕。

**Negative Prompt**：穿鞋、赤足、多余的手指、面部畸变、画风割裂
