**[COMPOSITION_DECISION]**
aspect_ratio: 3:4
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: eye_level
gaze_direction: to_down

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **3:4** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   极长黑褐姬发（见参考图）
*   白珊瑚刺状发冠（见参考图）
*   右侧荆棘发饰（见参考图）
*   黑色蕾丝颈圈（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：低饱和灰蓝色调的古典居家画室。后方立着一排胡桃木多宝阁，上面整齐码放着一些透明玻璃器皿和画卷。地面铺设深褐色实木地板，角落摆放着一盆深绿色阔叶植物。画室中央设有一把古典高背椅子，椅面上搁置着深海蓝色的天鹅绒坐垫。左侧百叶窗的缝隙中洒入几缕暖橘色的夕阳碎光，半空中静静漂浮着数个精致的肥皂泡。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色慵懒而端庄地侧坐在古典高背椅上。身体微向前倾，双臂抬起，双手捧着一根纤细的金属管置于唇边。右大腿折叠平放在深海蓝色天鹅绒坐垫上，小腿收拢在身侧。左腿从椅缘向斜下方自然延伸，脚踝放松，足尖轻轻触及木地板。

**角色服装**：身穿一件暗蓝色真丝吊带裙，裙摆自然垂落在椅面和腿侧；左肩落下一件松垮的黑色真丝开衫，露出白皙的左肩。脚上穿着一双**不对称设计的黑色过膝天鹅绒长筒袜**，不穿鞋。

**角色脚部/袜子细节**：黑色天鹅绒过膝袜紧密贴合腿部线条，材质柔软服帖。袜口配有精致的蕾丝花边结构，紧贴大腿。右侧大腿处的袜面带有两处边缘圆滑的破洞镂空，微露出白皙皮肤。足尖在黑色袜面包裹下轮廓圆润柔和，微微下绷，脚踝处仅有一处轻微的自然堆叠褶皱。

**角色神态**：专注，微微垂首，视线向下看着指尖捧着的吹泡泡细管。

**镜头与构图（让人一眼“WoW”）**：3/4正面视角，平视机位。采用等效 **85mm** 的大光圈中焦镜头，聚焦于角色的面部与双手。构图采用对角斜线构图，由角色微倾的躯干和斜向下伸展的大腿及小腿，在3:4的画幅内构筑起舒展的线性视觉引导。前景中错落分布着被极浅景深完全虚化的彩色肥皂泡，中景中角色面部五官、吹泡泡的细管及双手保持最高清晰度，远景处的古典画室和多宝阁在温和的大光圈（Cinematic Bokeh）中呈现柔化模糊状态。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色在高背椅上的全身侧坐姿态；右大腿平放的折叠动态以及左腿向斜下方自然延伸直至脚部触地的完整身体线条必须完全保留在画幅内，不穿鞋的变色过膝袜脚部和足尖严禁在画面边缘被切断或被前景物体完全遮挡。

**光影（电影级三点布光）**：主光为斜向穿透百叶窗的金色夕阳，直照角色侧脸、单侧肩膀，并在黑褐发丝边缘勾勒出高亮度的金色轮廓线；辅光为一束微弱的低饱和冷色室内漫射光，填充暗部区域，保留黑色长袜与暗蓝色真丝裙折叠处的灰度阶调与细节，形成极富高级感的冷暗部与暖亮部对比。轮廓光在角色的背发侧面拉出一道细腻且锐利的金色轮廓线。光线穿过空气时，在低亮度的古典画室中形成清晰的暖金色体积光与微尘光斑。眼瞳中点入微小的百叶窗格高光反光，突出眼球冰蓝色的晶莹质感。

**材质与质感（高级感来源）**：暗蓝色真丝裙呈现出光滑柔软的微反光质感，裙摆折叠处的光影边缘过渡细腻；黑色天鹅绒过膝袜具备优异的吸光性与柔软漫反射效果，大腿部两处破洞镂空的边缘服帖、收口圆润；深海蓝色天鹅绒椅垫呈现吸光而具有纤细短毛绒的厚重分量感；肥皂泡薄膜流动着极高明度的薄膜干涉七彩虹光；白珊瑚发冠和右侧荆棘配饰呈现出不发光的固体磨砂哑光质感；长发呈现如黑色绸缎般的均匀高光，黑褐色至发尾紫红渐变均匀，发丝线条顺滑流畅、无毛躁感。

**Negative Prompt**：多肢、脚趾根根分明、画风割裂、穿鞋、五官变形
