**[COMPOSITION_DECISION]**
aspect_ratio: 16:9
subject_area_min: 0.55
shooting_angle: three_quarter
camera_height: eye_level
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **16:9** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   银白及膝双马尾（见参考图）
*   头部红黑发圈（见参考图）
*   右刘海红发挑染（见参考图）
*   黑色半指手套（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：宽敞的多功能卧室飘窗。大片干净的真空玻璃窗外，是深夜城市的霓虹灯火与朦胧车流，呈粉紫与电子蓝色调。飘窗台上铺着厚实温软的浅灰色纯棉坐垫，一侧散落着两只印有黑白扑克牌花色的抱枕。窗台边缘放着一听打开的易拉罐汽水，罐身挂着晶莹的冷凝水珠。飘窗框内侧贴着一圈柔和的电光紫发光霓虹灯带，为室内提供幽微的照明。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色在灰色飘窗坐垫上侧身而坐，身体朝向右侧。双膝并拢并向胸前屈起，双臂环抱着双膝，手指交叠。她的下巴轻挨在手背上，身体微微向前蜷缩。双脚的小腿紧贴，脚跟抵在飘窗台内侧边缘，脚掌向斜下方延伸，脚尖自然放松下垂。

**角色服装**：身穿一件大落肩廓形的红黑白三色横条纹棉质居家衫，极为宽松，衣领微微偏斜露出一侧肩部。脚上穿着一双**轻薄透气的黑白不对称拼色及踝棉袜**，未穿鞋子。

**角色脚部/袜子细节**：黑白拼色及踝棉袜材质平滑且富有弹性，松紧袜口紧贴脚踝，产生极细微的布料堆叠褶皱。袜子布料贴合脚掌与前脚掌轮袍，自然裹挟脚底，弱化脚趾分界，通过其自然圆润的外部轮廓暗示脚部放松舒展的受力姿态。

**角色神态**：微微含笑，双眼轻眯，视线直接看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4 正面视角，平视角度拍摄。采用等效 35mm 宽画幅人文焦段。构图以前景飘窗台右侧边缘的冰汽水罐虚化为视觉引导，中景精准聚焦在屈膝而坐的主角以及她穿着黑白拼色及踝棉袜的双脚上。背景为大光圈虚化后的深夜都市霓虹灯光斑（Cinematic Bokeh）。画面利用垂直的窗框线条与斜向延伸的飘窗台形成空间透视，增强画面深度。

**构图硬约束**：角色主体在画面中占比不低于 55%；必须完整展现角色曲膝侧坐的全身比例；头部、双手、双膝以及穿着拼色短袜的双脚必须全部完整处于画幅之内，脚肢部分严禁出画或被完全遮挡。

**光影（电影级三点布光）**：主光（Key Light）为飘窗框内侧霓虹灯带散发的侧向电光紫漫射光，在角色面部边缘、手臂及双膝轮廓上勾勒出冷色调边缘。辅光（Fill Light）为室内暗部的冷灰色微弱环境慢反射光，用于填充暗部，保留红黑白三色条纹居家衫的暗部面料肌理。轮廓光（Rim Light）为窗外城市霓虹在银白发丝边缘、肩膀以及脚部打出的粉紫色高亮边缘光，右眼下红色心形印记与左眼下淡紫色菱形印记清晰，眼中点亮高亮爱心形瞳孔（Eye Glint）。

**材质与质感（高级感来源）**：红黑白条纹居家衫表面呈现平滑柔软的棉织物哑光纹理；黑白及踝棉袜呈现出清爽紧致、无反光的细腻针织漫反射质感；银白色双马尾发丝在边缘光下具有通透的半透明玻璃晶莹折射质感；易拉罐金属罐身反射幽微霓虹紫光，表面附着大小不一的晶莹冷凝水珠与下滑水痕。

**Negative Prompt**：穿鞋、赤足、厚重羊毛袜、面部五官变形、多余的手指、断肢、线条粗糙、画风割裂。
