**[COMPOSITION_DECISION]**
aspect_ratio: 3:4
subject_area_min: 65%
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_down

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **3:4** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
* 樱花粉色狼尾长发（见参考图）
* 头顶粉色兽耳（见参考图）
* 耳根正红大蝴蝶结（见参考图）
* 左侧黑色樱花发卡（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：阳光明媚的温馨日式住宅玄关。地面为大片浅色原木地板，右侧是高至腰部的实木色鞋柜，鞋柜顶端慵懒地趴卧着一只三花猫。鞋柜旁边整齐地摆放着一双粉色兔子家居拖鞋。后方的一整面磨砂玻璃玄关门洒入柔和微黄的晨光，在地板上映射出明显的长方形温暖光斑。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色在浅色木地板上并拢双膝下蹲，身体侧向右侧并呈 3/4 正面面对镜头。她上半身微微前倾，脊背保持挺拔，右手自然搭在大腿上维持平衡，左臂轻柔抬起，食指指尖微微伸出，指向鞋柜上的三花猫。双腿自然折叠，脚跟因蹲姿略微抬起，双脚平稳支撑身体，足部轮廓清晰可见。

**角色服装**：简约素雅的纯白色棉质居家无袖连衣裙，裙摆干净自然，在双腿侧边呈现少许蓬松自然的衣褶。颈部系着一根细长的红色软编织绳结。脚上穿着一双**淡粉色薄纱短袜**，未穿鞋。

**角色脚部/袜子细节**：淡粉色薄纱短袜材质轻盈，服帖包裹着双脚。袜口处带有精美纤细的白色蕾丝花边，松紧适度地贴合脚踝，仅在脚踝下方有一处因下蹲姿势自然产生的轻微褶皱。在薄纱的轻薄包裹下，足尖的轮廓圆润柔滑，隐约透出足部皮肤干净朦胧的淡粉色。

**角色神态**：微微含笑，视线向下看着鞋柜上的三花猫。

**镜头与构图（让人一眼“WoW”）**：采用 3/4 正面视角，机位略高进行轻微俯拍。镜头焦段采用等效 50mm 人像焦段。前景为右侧鞋柜一角与带有微弱虚化的猫咪尾巴，中景为并拢下蹲的粉发少女及指向猫咪的指尖，背景为磨砂玻璃门外投射进来的阳光。构图上沿着对角线进行视觉引导：从左上方玻璃透入的发光区域开始，延伸至少女挺拔的脊背与面部，最终聚焦于指尖与三花猫的互动点。

**构图硬约束**：角色主体在画面中所占比重不低于 65%；必须完整展现角色下蹲的全身比例；双膝、连衣裙下沿以及穿着淡粉色薄纱短袜的双脚必须完全置于画幅内，脚部严禁被画幅边缘截断或被前景完全遮挡。

**光影（电影级三点布光）**：主光为穿透磨砂玻璃门的强烈晨曦逆光，在少女樱粉色发丝边缘与一侧肩膀勾勒出耀眼的金色轮廓光，空气中带有朦胧的体积光与漂浮的微小尘埃。辅光为来自前侧方的柔和淡白色漫射光，平滑填充背光暗部，展现白色居家连衣裙的褶皱明暗过渡。少女眼眸中点缀明亮的矩形窗景高光，增加神采。

**材质与质感（高级感来源）**：樱粉色发丝在光线透射下具有半透明的丝滑质感；白色无袖连衣裙的纯棉面料呈现温润哑光的亲肤质感；淡粉色薄纱短袜具有薄而透光的半透明轻盈质感，袜口的蕾丝花边结构清晰；鞋柜与木地板表面呈现平滑干净的原木细微肌理；三花猫的皮毛在边缘逆光下呈现毛茸茸的蓬松质感。

**Negative Prompt**：穿鞋、裸露脚趾、多余手指、画风割裂
