**[COMPOSITION_DECISION]**
aspect_ratio: 16:9
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: eye_level
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **16:9** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   浅樱粉色蓬松披发（见参考图）
*   头顶螺旋状呆毛（见参考图）
*   渐变青蓝色发尾（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：暮色笼罩的温馨整洁卧室。一角是靠墙的主角大床，铺着素雅的奶油色全棉床单，床头叠放着个浅樱粉蓬松靠枕与一个**酒红色丝绒抱枕**。床头柜上放着一只盛有清水的弧状玻璃水杯。暮色穿过半开的轻薄纱帘，在地板与床面洒下一道横向的渐变暖橘色光斑。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色背靠床头的浅樱粉软枕斜坐在大床上，双腿并拢并朝胸口方向自然折起，双手手指轻轻交叠、舒缓地环抱着膝盖前方。双脚底平稳贴合在奶油色床单上，身体呈 3/4 侧面朝向镜头，头部微微转正，展现出自然放松的膝抱姿势。

**角色服装**：穿着一件材质柔软的奶油色宽松无袖针织短裙，裙摆自然在双膝处稍微向外散开。双腿裹着一双**复古暗红色半透明大腿袜**，不穿鞋。

**角色脚部/袜子细节**：复古暗红色半透明大腿袜平整地贴合大腿线，微透出淡粉色的肌肤。袜口带有精致的一圈**宽蕾丝花边**。双脚底因姿势平稳踩在床单上，仅在脚踝处呈现一处自然的少许堆叠褶皱。脚趾轮廓在足尖袜面紧密包裹下呈现柔和圆润的外轮廓，脚趾间隙被弱化，严禁脚趾根根分明。

**角色神态**：微微含笑，视线看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4正面视角，平视机位。采用等效35mm焦段的大光圈人像镜头，将角色置于画面的右侧黄金分割区域。构图以床单上的落日夕阳残影引导镜头——从右侧温暖的夕阳余晖，过渡到角色斜靠的身体，再聚焦于面部与蓬松的浅樱粉发丝，最终落脚于底部的半透明大腿袜上。前景床角微弱虚化，背景床头柜和玻璃水杯在电影级散景中呈现柔和的圆形虚化光斑。

**构图硬约束**：角色主体在画幅中占比不低于65%。必须完整展现角色斜靠在床头、双手环抱着双膝的全身比例。双膝、针织裙摆以及穿着暗红色半透明大腿袜的双脚必须完全呈现在16:9的画轴内，严禁脚部及双腿出画或被遮挡。

**光影（电影级三点布光）**：
*   主光：窗外穿透沙幔的低角度深橘色暮光，在角色面颊与发丝边缘勾勒出柔柔的亮橘黄色边框。
*   辅光：温和的低强度淡蓝色夜色，从房间阴暗处漫反射，填充暗部细节，保留背光处针织群的白皙色调。
*   轮廓光：微弱的冷色光束在发梢角及背部勾画，双眼内点出水润清澈的对称亮白反光点。

**材质与质感（高级感来源）**：
*   发丝：呈现如棉花糖般的蓬松哑光感，青蓝渐变发尾过渡顺滑。
*   服装：奶油色针织短裙表面呈现细密温和的羊绒编织纹理。
*   大腿袜：暗红色半透明大腿袜紧绷贴合，透出柔和的皮肤粉色，顶部宽蕾丝边花纹清晰。
*   玻璃：玻璃杯以及杯中清水在暮光折射下，边缘呈现出极淡的彩虹色色散光效，与磨砂木质床头柜形成材质对比。

**Negative Prompt**：穿鞋、脚趾根根分明、裸露脚趾、袜子缺失、多余的手指、多肢、画风割裂、变形五官、裸脚
