**[COMPOSITION_DECISION]**
aspect_ratio: 3:4
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **3:4** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   黑荆棘粉白花冠（见参考图）
*   额前水滴形紫宝石（见参考图）
*   尖长精灵耳（见参考图）
*   银紫色长发（见参考图）
*   左手黑色长手套（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：深夜静谧的现代简约日系卧室。地坪铺设着温暖润泽的深色实木地板。背景一侧是微掩的落地白色纱窗，隐约透出窗外深夜的朦胧星光。角色身侧的地板上随意堆放着两本翻开的精装书本，以及一盏散发着柔和鹅黄色暖光的复古小台灯，光晕铺洒在木地板表面。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色在木地板上双膝并拢、安静正向地跪坐。大腿与小腿贴合，双侧脚背放松地完全贴平底板表面。身体略微前倾，无袖的右臂环抱着一只软乎乎的浅米色猫咪毛绒玩偶在胸前，左臂微微弯曲，左手半脱的黑色长手套堆叠垂挂于手腕处。

**角色服装**：柔软贴身的浅紫色真丝吊带睡裙，裙摆边缘自然覆盖至大腿中部。双腿穿着一双**柔软贴合的白色大腿袜**。不穿鞋。

**角色脚部/袜子细节**：白色大腿袜材质轻盈服帖，紧密包裹腿面。大腿处的袜口带有精致的**蕾丝花边袜口**，平整地贴紧皮肤；随跪坐姿势，仅在脚踝后侧展现一处极小的自然布料褶皱。在白色袜面包裹下，双侧足尖轮廓显得圆润柔和，隐约可辨贴平于地板的脚部曲线，完全弱化脚趾外形。

**角色神态**：微微含笑，清透的紫色眼眸略微抬起，视线直直地看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4 正面视角，机位略高进行柔和的俯拍，视线对准镜头。使用等效 85mm 黄金人像焦段，完美聚焦跪坐的角色。构图上，后方的复古台灯光晕倾斜而下，形成“光源台灯-面部与玩偶-腿部大腿袜”的视觉引导路径。前景为微暗并带有微弱虚化的实木地板边缘，中景为焦点清晰的角色，背景的落地窗纱呈现大光圈大景深（Cinematic Bokeh）的柔和虚化，窗外的夜空星光化作微弱闪烁的圆形光斑。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色双膝并拢跪坐的姿势；角色从头部、睡裙至平贴于地面的双脚及大腿袜必须完全在画幅内，严禁将脚部裁剪出画，脚背与脚底面完全保持在画幅取景范围内。

**光影（电影级三点布光）**：主光（Key Light）为角色右后侧台灯散发的鹅黄色暖光，在银紫色发丝、侧脸和肩膀边缘勾勒出温暖柔和的金色轮廓光（Rim Light）。辅光（Fill Light）为左前方的暗淡环境冷白光，展现丝绸睡裙暗部细节的同时，弱化阴影硬度。角色眼中点出两点亮丽清澈的圆形反射高光（Eye Glint），眼眸下半部分呈现饱满的玻璃水光折射感。

**材质与质感（高级感来源）**：
*   真丝睡裙呈现温润细腻的哑光半反射光泽与柔顺的贴身垂附感。
*   白色大腿袜的针织质地柔软贴肤，侧边缝线与细密针织纹理结构清晰。
*   毛绒玩偶表面带有蓬松细密的微小短绒毛质感，与半脱的黑色手套皮质形成对比。
*   银紫色长发在暖调灯光下折射出如丝线般的柔顺反光，发尾呈现轻盈的半透明渐变，突显头发的分层结构。

**Negative Prompt**：穿鞋、裸露脚趾、脚趾根根分明、多余肢体、画风割裂、多余的手指、肢体畸形、面部五官变形
