**[COMPOSITION_DECISION]**
aspect_ratio: 3:4
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_down

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **3:4** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   灰紫银白长直发（见参考图）
*   紫色蝴蝶结编发（见参考图）
*   黑色铃铛项圈（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：古典与科技感交织的奢华书房。地面铺着厚重柔软的深灰色羊绒地毯。背景是高及天花板的暗色实木书架，错落摆放着精装古籍与发着幽蓝色微光的球形全息星图仪。左侧一扇巨大的哥特式复古拱形窗，窗外是浩瀚静谧的深蓝色星空。地毯上散落着几枚散发黄铜光泽的小型精密机械齿轮。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色优雅地鸭子坐在厚地毯上，上身脊背保持高贵挺拔。双腿向两侧自然撇开，大腿与小腿平贴于地毯，双脚自然向后延伸，呈坐姿完全展露。双手在膝盖前方共同捧着一本摊开的厚重羊皮纸古典书籍，身体微微向左侧前倾，呈 3/4 侧面面对镜头。

**角色服装**：身穿一件宽松、宽大的深紫色粗线重工针饰开衫，衣领歪斜至一侧圆润肩膀，内搭一件极简的黑色吊带真丝睡裙。脚上穿着一双**贴合度极佳的黑色薄透过膝大腿袜**，不穿鞋。

**角色脚部/袜子细节**：黑色薄透过膝大腿袜质地轻盈柔和，服贴包裹着修长的双腿。袜口饰有黑色精致蕾丝花边，轻轻贴合大腿肌肤，仅在脚踝处留有少许自然堆叠的褶皱。脚掌呈自然放松姿态，足尖在半透黑色袜面包裹下轮廓圆润柔和，弱化脚趾结构，隐约显现朦胧的暗色温润阴影。

**角色神态**：专注，微微低头，视线落在膝前摊开的古老书籍上。

**镜头与构图（让人一眼“WoW”）**：3/4正面视角，镜头高度略高于角色头部进行轻微俯拍，等效50mm标准人像焦段，画面采用大光圈景深。前景为散落在地毯上呈微焦外虚化的黄铜齿轮，中景为鸭子坐姿的角色本体与持于胸前的羊皮纸书籍，背景为高及天花板的实木书架、全息星图仪与哥特式拱窗外的深邃星空。背景中星空与星图呈柔和滤镜虚化（Cinematic Bokeh），形成前景、中景、背景的清晰三维层级纵深。

**构图硬约束**：角色本体在画幅中的视觉占比不低于 65%；必须完整展现角色下蹲鸭子坐的全身物理比例；双腿及穿着黑色薄透过膝袜的双脚必须完全包含在画幅边缘之内，脚部严禁任何画外裁剪，且双脚前方无任何遮挡。

**光影（电影级三点布光）**：主光（Key Light）为源自画面左侧哥特式拱窗投射而入的幽蓝色冷光，在角色的发丝边缘、右侧肩膀和手臂勾勒出一道清晰明亮的幽蓝色边缘轮廓光（Rim Light）。辅光（Fill Light）为手中书籍全息投影散发的淡金色暖光，自下而上柔和照亮角色的面部、眼部与持书的双手指尖。暗面由低强度的漫反射环境蓝色光源（Ambient Light）均匀填充，确保黑色吊带裙与地毯阴影中保留丰富的细节暗度。角色瞳孔中包含微弱反射全息星光的双眼高光（Eye Glint）。

**材质与质感（高级感来源）**：深紫色真丝睡裙表面呈现丝绸特有的平滑高光与细腻漫反射；粗线针织衫表面可见清晰交织的毛线编织物理纹理，边缘有极微小的毛刺微纤维；黑色薄透过膝袜服贴包裹双腿，展现出由大腿中心向两侧由浅至深的半透明丝织质地，透出下方白皙的皮肤色调；古代羊皮纸书面上分布着微小的、不规则的暗黄色斑驳磨损纹理，具有厚重的旧纸页质感；金属齿轮表面呈现黄铜的拉丝偏磨砂质感，带有微弱的光泽反射。

**Negative Prompt**：穿鞋, 裸露脚趾, 脚趾分明, 多余手指, 画风割裂
