**[COMPOSITION_DECISION]**
aspect_ratio: 4:3
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_down

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **4:3** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   半透明蝴蝶发饰（见参考图）
*   黑色青纹发箍（见参考图）
*   浅银灰色长发（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：清静典雅的日式和风榻榻米居室。地面铺着平整的淡金黄色草编榻榻米，其上放着两个墨绿色和深灰色软质棉麻抱枕，抱枕表面绣有简约的青绿蝴蝶暗纹。背景为一整排浅色樟子纸拉门。榻榻米一角静置着一个圆润的黑色陶制提梁小茶壶。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色双腿交叠盘坐于榻榻米上，身体略微前倾，呈现 3/4 侧面朝向镜头。双手捧着一个无耳的粗陶茶杯平举在胸前，手臂微微收紧。她微微低头，粉嫩的双唇对着茶杯上方升腾的袅袅白汽轻轻吹气。脚踝与双脚自然交叠在身前，清晰可见。

**角色服装**：穿着一套宽大舒适的深灰色和风居家短袍。宽大的袖口垂落在身侧，短袍领口和袖口滚边缀有精致的薄荷绿与浅鹅黄蝴蝶刺绣。衣料质地柔软，在腰间用一条奶白色细丝带松松地系着。脚上穿着一双**轻薄平滑的纯白色及踝棉袜**，不穿鞋。

**角色脚部/袜子细节**：白色及踝棉袜采用夏季平滑轻薄材质，绝无臃肿厚重感。袜子紧密包裹双脚，脚趾轮廓在厚度均一的白色织物下自然弱化。在坐姿下，前脚掌与脚踝处的袜面显现出柔和的轻微褶皱。袜口有精致微小的蕾丝波浪花边，轻贴在脚踝下端。

**角色神态**：专注，微微低头，视线落在双手捧着的温热茶杯上。

**镜头与构图（让人一眼“WoW”）**：3/4 侧正面视角，机位略高进行轻柔俯拍，等效 35mm 镜头焦段。利用右下角作为前景的黑色陶制提梁茶壶、中景盘腿端坐捧茶的女性角色、以及背景在大光圈（Cinematic Bokeh）中柔和虚化的障子拉门，构建清晰的三层物理景深。画面视觉焦点精准定位在角色额前发丝、双手手部以及茶杯上缓缓袅袅升腾的半透明白色水汽上。

**构图硬约束**：角色主体在画面中央及偏右区域占比不低于 65%。画幅须完整容纳角色自头顶至盘腿的双腿、双脚比例；双手捧杯动作、双膝、身旁的墨绿色及深灰色抱枕、以及穿着白色棉袜的双脚必须完整包含在画面内，脚部严禁被前景的黑色茶壶或底边框遮挡或裁剪。

**光影（电影级三点布光）**：主光为自背景障子纸拉门外斜向射入的暖金色午后阳光，作为强烈的侧逆向轮廓光（Rim Light），在角色发丝边缘、肩部和居家短袍轮廓上投射出一道通透耀眼的暖金色光晕。辅助光为来自相机左前方的室内低强度蓝灰色漫射光，温和照亮面部与前襟的背光区域，保留精细的衣褶纹理。茶杯上方的袅袅白色蒸汽在侧逆光下呈现梦幻的半透明漫射微粒质感。

**材质与质感（高级感来源）**：浅银灰色长发具有丝织品般的柔和折光，发梢呈现温润的半透明菲涅尔效果。粗陶茶杯表面呈现带有明显颗粒起伏的哑光磨砂质感。白色及踝棉袜具有高密细纺织物细腻而平滑的物理光泽，边缘微型蕾丝花边细节分明。榻榻米展现出紧密编织的草编网格线条，与棉麻抱枕粗细交错的经纬布纹形成鲜明的软硬材质对比。

**Negative Prompt**：穿鞋、裸足、多余的手指、断肢、面部五官变形、画风割裂。
