# 二次元居家姿势列表（适合后续构图规划）

我先按使用场景分成几类，方便你后续做“姿势库 / 构图库 / 长宽比规划”。

---

## 一、床上类姿势

这类姿势最适合“柔软、放松、亲近感”的居家主题，也是最容易自然展示袜子和腿部的场景。

### 1. 床上侧身跪坐

* 身体侧向，双腿折叠跪坐在床面上
* 上半身可微微转向镜头
* **优点**：小腿、脚背、袜口都容易自然露出
* **适合**：3:4、4:5

### 2. 床上正跪坐回眸

* 角色背对镜头跪坐，再回头看向镜头
* 双脚并拢或稍微交叠
* **优点**：很适合展示大腿到小腿的连续线条，以及脚踝和袜子
* **适合**：3:4、4:5

### 3. 床边坐姿托腮

* 坐在床边，双腿自然垂下或轻轻并拢
* 一手托腮，另一手撑床
* **优点**：腿部正面展示稳定，袜子展示自然，生活感强
* **适合**：4:5、3:4

### 4. 床边前倾坐姿

* 坐在床边，身体微微前倾，双手撑在腿侧或床面
* 双腿并拢向前伸
* **优点**：能稳定展示膝盖以下到脚尖的完整区域
* **适合**：4:5

### 5. 床上抱膝坐姿

* 坐在床上，双膝轻抱，脚部自然收在身体前侧
* **优点**：腿部有明显层次，袜子常处于画面焦点区域
* **适合**：4:5、1:1

### 6. 床上屈腿侧坐

* 身体略侧，双腿向一侧弯折摆放
* 一只脚可略微前伸
* **优点**：姿势柔和，适合突出小腿与脚踝线条
* **适合**：3:4、4:5

### 7. 床上趴卧屈腿

* 角色趴在床上，上半身撑起，下半身向后伸展
* 小腿向上轻轻弯起
* **优点**：脚底、袜底、脚踝非常容易自然进入画面
* **适合**：16:9、3:2

### 8. 床上侧卧伸腿

* 身体侧躺，双腿自然伸展或微微交叠
* **优点**：适合展示腿部整体长度与袜子质感
* **适合**：16:9、3:2

### 9. 床上半躺屈膝

* 上半身靠枕头或床头，双腿自然屈起
* **优点**：可以同时展示大腿、小腿、袜子与慵懒居家感
* **适合**：4:3、16:9

### 10. 床上鸭子坐姿

* 双腿向身体两侧分开，坐在脚跟之间
* **优点**：经典二次元可爱姿势，袜子与腿部露出较自然
* **适合**：3:4、4:5

---

## 二、沙发类姿势

沙发类姿势通常更偏“轻松、日常、陪伴感”，很适合做生活感插画。

### 11. 沙发蜷腿坐姿

* 坐在沙发上，双腿轻轻蜷起靠近身体
* **优点**：腿部集中在画面前景，袜子很容易成为视觉重点
* **适合**：4:5、1:1

### 12. 沙发侧坐抱腿

* 身体侧坐在沙发上，双腿向一侧收拢
* **优点**：自然、温柔，适合腿部侧线展示
* **适合**：3:4、4:5

### 13. 沙发盘腿坐姿

* 坐在沙发中央，双腿盘起
* **优点**：适合居中构图，脚部与袜子可以稳定进入画面
* **适合**：4:5、1:1

### 14. 沙发半躺伸腿

* 上半身靠在沙发扶手或靠垫上，双腿向侧前方自然伸展
* **优点**：适合展示完整腿线和袜子表面细节
* **适合**：16:9、3:2

### 15. 沙发边缘坐姿

* 坐在沙发前缘，双腿向前并拢伸出
* **优点**：腿脚完整、清晰，袜子展示非常稳
* **适合**：4:5、3:4

### 16. 沙发回眸屈腿坐姿

* 角色半侧身坐在沙发上，回头看镜头，双腿微屈
* **优点**：兼顾脸部表现和腿部展示
* **适合**：4:5

---

## 三、地面类姿势

地面姿势会让腿和脚更加自由地进入画面，非常适合“袜子自然展示”这个核心需求。

### 17. 地面侧坐

* 双腿向同一侧弯折摆放，身体微侧
* **优点**：腿部层次自然，非常适合袜子展示
* **适合**：3:4、4:5

### 18. 地面正坐伸腿

* 坐在地毯或木地板上，双腿向前伸直或微屈
* **优点**：腿部完整性最好，袜子展示直接
* **适合**：4:5、3:4

### 19. 地面屈膝抱腿坐姿

* 双腿屈起，双手抱膝
* **优点**：画面亲密感强，袜子很容易在前景出现
* **适合**：4:5、1:1

### 20. 地面盘腿坐姿

* 双腿盘坐，身体自然放松
* **优点**：生活感强，适合阅读、玩手机、喝饮料等日常题材
* **适合**：4:5、1:1

### 21. 地面跪坐前倾

* 双腿跪坐，身体微微前倾，双手放在腿上或地面
* **优点**：可以自然露出小腿、脚背与袜口
* **适合**：3:4、4:5

### 22. 地面侧撑坐姿

* 一手撑地，身体略倾，双腿侧放
* **优点**：姿势轻盈，腿部线条较漂亮
* **适合**：3:4、4:5

---

## 四、椅子类姿势

椅子类姿势容易做出“轻日常感、室内感、邻家感”，但要注意避免桌子挡腿。

### 23. 椅子正坐回眸

* 坐在椅子上，身体正向或略侧，回头看镜头
* 双腿并拢或微斜
* **优点**：简单稳定，袜子展示自然
* **适合**：4:5、3:4

### 24. 椅子侧坐屈腿

* 身体侧坐在椅子上，双腿微屈向一侧
* **优点**：腿部优雅，适合柔和氛围图
* **适合**：3:4、4:5

### 25. 椅子前坐伸脚

* 坐在椅子前缘，双腿向前自然伸出
* **优点**：下半身完整，袜子存在感强
* **适合**：4:5

### 26. 椅子抱膝坐姿

* 缩坐在宽椅子或休闲椅上，双腿抱起
* **优点**：可爱感强，脚部会自然进入主体区域
* **适合**：4:5、1:1

### 27. 反坐椅背姿势

* 面朝椅背反坐，腿部自然弯折
* **优点**：有变化感，适合制服/居家衬衫类创作
* **适合**：3:4、4:5

---

## 五、横向躺卧类姿势

这类姿势非常适合横构图，也很容易自然突出腿脚。

### 28. 沙发侧躺伸腿

* 身体侧躺在沙发上，双腿舒展
* **优点**：适合 16:9，腿部完整展开
* **适合**：16:9、3:2

### 29. 床上横躺屈腿

* 身体横向躺卧，双腿轻轻弯曲
* **优点**：可以自然强调脚尖、袜面与小腿曲线
* **适合**：16:9

### 30. 趴卧踢脚姿势

* 趴在床上或地毯上，上半身支起，小腿上翘
* **优点**：脚部极易成为可爱视觉重点
* **适合**：16:9、3:2

### 31. 侧卧抱枕姿势

* 侧躺抱枕，双腿交叠或轻弯
* **优点**：温柔感强，腿脚展示自然不过分
* **适合**：16:9、4:3
