**[COMPOSITION_DECISION]**
aspect_ratio: 3:2
subject_area_min: 65%
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **3:2** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   金色月桂冠（见参考图）
*   白色小花发饰（见参考图）
*   右臂白色藤蔓纹（见参考图）
*   右小腿金色缠绕纹（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：暖色调的复古欧式更衣室一角。地面铺着厚实柔软的米白色羊绒地毯。左侧立着一盏黄铜复古雕花落地灯，散落着柔和温润的暖橙色灯光。背景是胡桃木色的古典衣柜，柜门微启，隐约可见挂着的名贵衣物。一侧的矮几上摆放着精致的金色针线盒、几卷淡金色丝线与一个白瓷茶杯。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色优雅地侧坐在米白色地毯上，上身微向镜头倾斜，呈 3/4 身体侧面。右腿向前自然平铺伸直，左腿在身侧微微屈起。左臂自然搁在屈起的膝盖上，左手纤细的指尖轻轻捏着一枚复古金色顶针。右手轻搭在身体一侧的地毯上，支撑住身体。长发自然垂落在香肩一侧。

**角色服装**：穿着一件极具垂坠感的象牙白色真丝吊带长裙，领口呈深 V 结构，裙摆带有高开衩设计，开衩延伸至大腿侧面，使平铺伸直的右腿与微屈的左腿自然露出。裙摆边缘装饰有一圈细密的淡金色刺绣滚边。脚上穿着一双**轻盈服帖的薄纱短袜**，不穿鞋。

**角色脚部/袜子细节**：薄纱短袜轻质柔和，透出淡淡的肤色，袜口处配有精致的金线蕾丝花边。袜子自然顺应足部线条呈现出圆润轮廓，足尖在袜面包裹下不显露脚趾，表现出温润温和的质感。袜子整体贴合度极佳，仅在脚踝内侧有一处少许自然的堆叠褶皱。

**角色神态**：微微含笑，视线温和地投向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4正面视角，机位微高呈轻微俯拍。采用等效 85mm F1.4 的中焦大光圈镜头，焦点精确锁定在坐于地毯上的角色面部及身躯。构图呈对角线分布：画面重心从左上角落地灯散发的暖光开始，顺着角色白皙肩颈与真丝裙摆，延伸至右下角向前自然平铺的双腿。前景处的地毯边缘呈现轻微的镜头焦外虚化，中景的角色主体、微屈膝部及身侧矮几上的金色针线盒刻画清晰锐利，背景胡桃木色衣柜深处则在大光圈景深下平滑虚化。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色侧坐的整体身姿；向前自然伸展的右脚与微微屈起的左腿足部必须处于画面焦点构图内，严禁足底或足尖超出画面边缘，且足部严禁被裙摆完全遮挡。

**光影（电影级三点布光）**：主光（Key Light）为源自左侧落地灯散发出的暖橙色温润光晕，作为侧逆光源在角色香槟金色的发丝外沿、右颈及微露的肩侧镀上一层耀眼的金色轮廓光（Rim Light），并在空气中营造出柔和的微光发散效果。辅助光（Fill Light）为右侧漫射的冷调白光，用以平衡更衣间暗部的对比度，使真丝裙面的折痕与背光侧的阴影过渡极其平稳。瞳孔中精准点缀出一抹薄荷绿与金色交织的微光高光。

**材质与质感（高级感来源）**：象牙白真丝吊带长裙呈现出极度丝滑、具有流线垂坠感且伴有柔和散射的重磅真丝质感；香槟金色发丝在边缘轮廓光的照射下呈现出蓬松干净、丝丝分明的半透明光晕；薄纱短袜呈现出轻薄半透明的微光透气感，隐约透出温润的肉粉色皮肤，金线蕾丝滚边有微弱的金属微光反射；黄铜落地灯与针线盒具有细腻的哑光金属拉丝质感；羊绒地毯材质显现出厚实且纤维分明的温暖柔软肌理。

**Negative Prompt**：穿着鞋子、裸露脚趾、脚趾根根分明、多指、肢体比例失调。
