**[COMPOSITION_DECISION]**
aspect_ratio: 16:9
subject_area_min: 55%
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **16:9** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
* 银白色及膝高双马尾（见参考图）
* 头顶精细双侧麻花辫（见参考图）
* 刘海右侧红色挑染（见参考图）
* 黑色半指手套（见参考图）
* 右眼下红色心形印记（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：深夜的高层公寓飘窗区域。飘窗一侧是一整面明净的落地玻璃窗，窗外展现着赛博大都市浩瀚的雨后夜景，无数高耸的写字楼闪烁着冷蓝色 and 荧光粉色的霓虹灯火。暗黑石纹飘窗台上散落着一个发光的掌上游戏机、一罐印有黑白兔子图案的苏打水，以及几根散发着微弱粉光的光纤线缆。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色屈起双膝侧坐在飘窗的深灰色软垫上，身体呈 3/4 侧面朝向镜头。她双臂环抱在并拢的膝盖前侧，下巴轻轻搁在手背上。双腿向右侧屈折，小腿外侧露在衣物外，双脚脚跟并拢轻抵在飘窗木质内框的边缘，姿态松弛而慵懒。

**角色服装**：一件极其宽松的黑红相间宽条纹居家套头衫，大圆领微微偏向一侧，露出单侧白皙肩膀。不穿鞋。

**角色脚部/袜子细节**：双脚穿着黑白不对称拼色的及踝短袜，面料轻柔服帖。领口带有细小的罗纹袜口，紧密包裹住脚踝。脚踝处因屈曲仅有一处微微的堆叠。在棉质袜面包裹下，双脚足尖轮廓圆润柔和，脚趾不露痕迹。

**角色神态**：柔和微笑，亮粉与紫红渐变、带有高亮心形瞳孔的眼眸直视镜头，带着一丝傲慢与狡黠。

**镜头与构图（让人一眼“WoW”）**：3/4 正面视角，机位略高做轻微俯拍，眼神直视镜头。使用等效 **35mm** 的大光圈电影焦段。构图采用三分法：将蜷缩侧坐的主角置于画面中左侧的黄金分割区，大面积的右侧画面展现高空落地窗外无限向远方延伸的迷幻都市雨后夜景。前景带有落地窗框与极轻微水雾的微弱虚化边缘，中景角色与飘窗台面陈设清晰锐利。背景霓虹灯光在超大光圈下呈现出柔和的圆形电影级虚化（Cinematic Bokeh）。

**构图硬约束**：角色主体在画面中占比不低于 55%；必须完整展现角色屈膝侧坐的全身比例，两只穿着黑白拼色短袜的脚部在画面中必须清晰可见、严禁出画或被前景完全遮挡。

**光影（电影级三点布光）**：主光（Key Light）为来自左侧偏低位置的游戏掌机发光屏幕与室内冷色显示器的冷白与电光紫色交织光芒，在角色面部、红色挑染发丝和手臂投射出高饱和度的冷色面光源。辅光（Fill Light）为右侧巨幅落地高空玻璃窗透射进来的粉蓝色霓虹漫射光，匀速填充阴影暗部，保留拉长的黑红条纹衫褶皱和黑色半指手套的暗部细节。轮廓光（Rim Light）在头顶及银白双马尾的边缘勾勒出一道纤细而锐利的蓝粉色边缘高光，眼眸中由于屏幕照射显现出高透的心形瞳孔反光（Eye Glint）。

**材质与质感（高级感来源）**：银白发丝表面带有微微的赛博合成半纤维通透光泽；宽松的条纹套头衫呈棉质哑光，有重力下垂的柔软褶皱，无反光；落地窗玻璃有少量水珠与雾气反光，显现模糊的霓虹重影；短袜为干净且细腻的精梳棉哑光纺织质感，服帖无浮空感，袜口带有细微的阻光罗纹花纹。

**Negative Prompt**：穿鞋、裸露脚趾、多余手指、写实背景、画风割裂。
