**[COMPOSITION_DECISION]**
aspect_ratio: 16:9
subject_area_min: 65%
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **16:9** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   金丝铃兰半环（见参考图）
*   背部小巧白翼（见参考图）
*   珍珠麻花辫耳坠（见参考图）
*   浅紫灰调长发（见参考图）
*   星芒十字颈圈（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：优雅闲适的现代质感客厅。一侧是高耸的米白色落地布艺窗帘，大片和煦的傍晚余晖透过窗纱洒在米白色的低矮长条布艺沙发上。沙发旁放着一台高质感的复古木质留声机，暗金色喇叭泛着微光。低矮的实木茶几上摆着一个盛着几颗红艳莓果的玻璃碗，以及一盏散发微弱暖光的复古台灯。地上铺着厚实、质感干爽的浅灰色长毛地毯。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色上半身向左侧斜倚在沙发一角的多只浅灰色松软靠枕上，右臂自然搭在沙发扶手上，左手轻放在身侧。双腿稍微并拢并向右侧自然横向舒展延伸，小腿在沙发垫上交叠。双脚顺着腿部线条自然延伸，脚背微微绷直，背部的小巧白翼微微收拢合在身后。

**角色服装**：穿着一件优雅的珍珠白色真丝吊带长裙，裙摆顺滑轻盈地散落在沙发及双腿周围。颈部的深蓝颈圈微解，露出颈部一道浅淡的粉色细微伤痕。双腿穿着一双**贴服干净的白色半透明薄真丝大腿袜**，不穿鞋。

**角色脚部/袜子细节**：白色半透明大腿袜材质极其轻盈服帖，紧密包裹着双腿，带有柔和温润的朦胧光泽。大腿处的袜口带有精致的蕾丝花边，服帖地固定在大腿中段，仅在双脚交叠侧面有一处因绷脚形成的自然微小褶皱。足尖在袜面包裹下呈现出圆润柔和的轮廓，脚趾边缘被朦胧弱化，平滑而优雅。

**角色神态**：微微含笑，视线看前方的镜头。

**镜头与构图（让人一眼“WoW”）**：采用等效 35mm 电影级宽焦段，机位略高进行轻微俯拍。构图呈斜向对角线分布，引导视线从右下方平铺舒展的双腿，沿真丝裙摆向左上方延伸，聚焦在角色面部与微解的颈圈处。前景的茶几边缘与复古台灯呈现微弱的焦外虚化，中景中角色全身细节清晰锐利，后景的落地窗帘与留声机在大光圈下呈柔和景深虚化。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色斜倚且在沙发上舒展双腿的全身姿态；头顶的金丝半环、身后的白翼及穿着白色大腿袜的双足必须完全在画幅内，严禁出画或被前景道具完全遮挡。

**光影（电影级三点布光）**：主光为穿透窗纱洒入的傍晚橘金色暖阳，大面积覆盖角色面部受光面、肩膀及白色长裙。辅光为低强度的暖黄色台灯漫射光，填充阴影区域，使真丝裙摆暗部与大腿袜面具有柔和的明暗渐变。侧逆光在发丝边缘、小巧白翼及肩部轮廓勾勒出清晰明亮的金色轮廓线，眼眸中点缀着星芒状的透亮反射光。

**材质与质感（高级感来源）**：珍珠白色吊带裙呈现真丝面料的重磅垂坠褶皱与低调柔和的缎面光泽。白色半透明大腿袜材质轻薄，紧贴肌肤并微透肤色。沙发靠枕呈现棉麻与粗织布料的哑光纹理。精细的金属发环与颈部星芒吊坠具有冷冽干脆的金属镜面反射。

**Negative Prompt**：穿鞋、裸露脚趾、脚趾根根分明、多余的手指、面部五官变形、画风割裂、肢体扭曲、低画质、背景写实。
