**[COMPOSITION_DECISION]**
aspect_ratio: 16:9
subject_area_min: 0.65
shooting_angle: three_quarter
camera_height: slight_down
gaze_direction: to_camera

**【固定】任务目标**：请你根据用户上传或描述的主体形象，生成一张 **16:9** 的高端游戏宣传插画级“室内角色场景图”，用于展示主角的居家瞬间。画面超清、细节丰富但不杂乱。

**【固定】使用参考图锁定身份**：**【重要，必须遵守】角色的面部五官细节、面部神韵、发型发色、发饰、整体气质、核心装饰物需要与参考图完全一致，不要改脸。**

**角色视觉锚点**：
*   粉色齐肩发与呆毛（见参考图）
*   右侧单缕白发（见参考图）
*   颈部蓝宝石项圈（见参考图）
*   星形图案衣物刺绣（见参考图）

**【固定】统一风格**：整张图（人物与背景）采用**统一的精致 3D 动漫插画风格**（3D toon shader + 细腻 cel shading），线条描边克制一致，材质高级干净，绝不出现“人物二次元但背景写实”的割裂。

**背景场景**：明大宽敞的开放式起居室。背景是浅色原木地板与大面落地窗，乳白色布艺窗帘向两侧拉开，窗外隐约可见绿意盎然的阳台盆栽。中景处有一张原木质矮茶几，上面放着一杯温热的柠檬水，水杯边缘折射出一圈七彩彩虹光斑。墙角立着一盏简约的暖光底座落地灯。

**角色姿势（自然展示腿部与脚部，但不低俗）**：角色整个人深陷在巨大的奶白色圆形懒人布艺沙发中。身体呈 3/4 侧面斜靠，上身微微抬起。双腿并拢向一侧微微蜷缩在沙发里，小腿与双脚自然向前延伸，脚部自然折叠且脚背绷直。双手搂抱着一台薄荷绿色的复古拍立得相机并捂在身前。

**角色服装**：一套材质柔软的浅紫色连帽居家卫衣，下摆宽松，两只宽大的衣袖半遮住手背。脖颈处贴合着精细的蓝宝石项圈，衣服胸前带有金色的六芒星刺绣细节。腿上穿着一双**轻盈贴合的及膝白色棉质长袜**，不穿鞋。

**角色脚部/袜子细节**：及膝白色棉质长袜面料平滑、质地轻薄，呈哑光质感。长袜顺滑地包裹着小腿及双脚，在脚踝和足部折叠处带有少许自然微小的褶皱。足部轮廓在柔软长袜包裹下呈现出流畅、饱满且柔软的线条，袜头处自然过渡，不强调脚趾分离。

**角色神态**：柔和微笑，眼神清透，微微偏头看向镜头。

**镜头与构图（让人一眼“WoW”）**：3/4 正面视角，机位略高做轻微俯拍，角色视线看向镜头。采用等效 **35mm** 宽视角人像焦段，包容下宽敞的起居室与懒人沙发。构图以懒人沙发的圆形轮廓为画面的视觉重心，光线路径从落地窗斜射入，引导视线从亮部自然过渡至角色的柔和面部、手中的拍立得相机，并顺着微微蜷缩的双腿和白色及膝棉袜向画面右下方延伸，形成优雅的对角线引导流向。前景安排沙发边缘进行微弱虚化，背景在大光圈（Cinematic Bokeh）中呈现出温和细腻的渐变虚化，产生丰富的空间纵深感。

**构图硬约束**：角色主体在画面中占比不低于 65%；必须完整展现角色在懒人沙发中蜷缩的全身比例；双手抱相机的姿态、慵懒的姿势、以及穿着白色及膝长袜的双腿和足部必须完整展现在画面内，脚部严禁出画或被前景完全遮挡。

**光影（电影级三点布光）**：主光（Key Light）为穿透大落地窗的暖金色侧逆光，在发丝边缘、单缕白发以及软糯的脸颊轮廓上勾勒出极具质感的金色轮廓光（Rim Light），空气中带有微弱温暖的体积光（丁达尔效应）。辅光（Fill Light）为室内弱对比的漫反射白光，淡紫色居家服的阴影褶皱及白袜暗部拥有丰富的蓝灰色调渐变。眼中点缀着透亮的窗格投影高光（Eye Glint），突显出双瞳内精细的放射状虹膜结晶纹理。茶几上柠檬水杯折射出的微弱七彩虹斑柔和地投射在白色沙发的边缘。

**材质与质感（高级感来源）**：材质具有高规格的软硬与冷暖对比。奶白色懒人沙发表面有明显的粗编棉麻线缆编织纹理；淡紫色居家服采用厚重、带有垂坠折痕的棉质针织面料；双手抱持的复古拍立得相机机身呈现出精细的光滑烤漆、塑料旋钮和通透的玻璃透镜折射光泽；及膝白袜材质轻薄、平整哑光，显现出轻微的微透肤色效果且无反光；角色头发外缘在逆光照耀下显现出剔透的半透明光晕。

**Negative Prompt**：穿鞋、裸足、多余的手指、面部变形、画风割裂。
